# ═══════════════════════════════════════════════════════════════════════════
# SOD/COD 多 Agent 科研助手系统 — Python 依赖清单
# 安装：pip install -r requirements.txt
# Python 版本：>= 3.10
# ═══════════════════════════════════════════════════════════════════════════

# ── Web 框架 & 异步服务 ──────────────────────────────────────────────────
fastapi>=0.115.0             # 后端 API 框架
uvicorn>=0.30.0              # ASGI 服务器
python-multipart>=0.0.20     # FastAPI 文件上传支持

# ── AI 模型客户端 ────────────────────────────────────────────────────────
anthropic>=0.40.0            # Claude API（claude-sonnet-4-6 等）
openai>=1.50.0               # OpenAI / 中转商 API（gpt-5.4 等）

# ── HTTP 客户端 ──────────────────────────────────────────────────────────
httpx>=0.27.0                # 异步 HTTP（含超时配置）
aiohttp>=3.9.0               # 并行搜索层使用
requests>=2.31.0             # 同步 HTTP（CVF 爬取等）

# ── 学术 API ─────────────────────────────────────────────────────────────
semanticscholar>=0.11.0      # Semantic Scholar Python SDK

# ── HTML / XML 解析 ──────────────────────────────────────────────────────
beautifulsoup4>=4.12.0       # HTML 解析（CVF 爬取）
lxml>=5.2.0                  # BS4 高性能解析器

# ── PDF 处理 ─────────────────────────────────────────────────────────────
pymupdf>=1.24.0              # PDF 解析（pip install pymupdf，导入为 fitz）

# ── 数据模型与配置 ───────────────────────────────────────────────────────
pydantic>=2.7.0              # 数据验证 & Schema
pydantic-settings>=2.0.0     # 从环境变量加载配置
python-dotenv>=1.0.0         # 读取 .env 文件

# ── 图像处理 ─────────────────────────────────────────────────────────────
Pillow>=10.0.0               # 图片读取与格式转换（Agent4 使用）

# ── 数据处理 ─────────────────────────────────────────────────────────────
pandas>=2.1.0                # 数据表格操作
numpy>=1.26.0                # 数值计算

# ── 工具库 ───────────────────────────────────────────────────────────────
tqdm>=4.66.0                 # 进度条显示
tenacity>=8.2.0              # 重试策略（API 调用指数退避）
python-dateutil>=2.9.0       # 日期解析

# ── 测试 ─────────────────────────────────────────────────────────────────
pytest>=8.2.0
pytest-asyncio>=0.23.0
